Parsas-MacBook-Pro:Code parsatasbihgou$ python3 PageRank.py 
Enter the number of iterations: 1
the PageRank vector : 
 [0.012960277777777777, 0.005481507936507937, 0.009398373015873018, 0.0126105303030303, 0.006208852813852816, 0.011613131868131867, 0.01586444444444444, 0.008714696969696966, 0.008785530303030298, 0.005495000000000003, 0.00945522727272727, 0.01560926282051281, 0.0067583477633477666, 0.009151655844155844, 0.005894702380952383, 0.007316428571428574, 0.011232499999999996, 0.006864444444444445, 0.010945793650793647, 0.011905569985569978, 0.015863745143745143, 0.013046749639249641, 0.00799051282051282, 0.013338488455988447, 0.008838759018758984, 0.0064909595959595995, 0.010237766955266946, 0.013456544011544003, 0.01717575396825397, 0.014746537351537343, 0.012246551226551222, 0.008993430735930726, 0.007344332611832614, 0.008244621212121212, 0.01103489898989898, 0.009534520202020193, 0.01169828282828282, 0.007367943722943726, 0.010699563492063484, 0.013351980519480512, 0.011050663780663774, 0.014562766955266955, 0.008188353174603175, 0.01016999999999999, 0.011288308080808072, 0.004245757575757577, 0.010368795648795648, 0.005863452380952383, 0.014299184704184701, 0.0030866666666666547, 0.011792727272727269, 0.007985972222222222, 0.004503333333333335, 0.008314841269841269, 0.003936666666666667, 0.008345992063492064, 0.007633492063492065, 0.009984790764790768, 0.01535573232323232, 0.005434285714285716, 0.007336666666666668, 0.013332202380952373, 0.025566071983571977, 0.017548625541125535, 0.01902474802974803, 0.007235476190476193, 0.008676060606060607, 0.0016699999999999998, 0.005066780303030305, 0.006678928571428574, 0.005049761904761907, 0.011019999999999995, 0.0037405128205128205, 0.006439444444444447, 0.015946871045621057, 0.0057176190476190495, 0.007907012987012988, 0.003473030303030304, 0.010961125541125537, 0.0034914285714285724, 0.01223729312354312, 0.008729722222222222, 0.017256273448773445, 0.006552381507381509, 0.006884989177489179, 0.006203333333333337, 0.035406904761904764, 0.0145725523088023, 0.009272777777777779, 0.011881066017316016, 0.002587613636363638, 0.00701791666666667, 0.008817727272727276, 0.007954235209235211, 0.002201250000000001, 0.012451845238095236, 0.028470085331335333, 0.006628333333333333, 0.0024795238095238095, 0.016131805555555555]
dominant eigenvalue (according to theory should be 1) :  (1.0000000000000027+0j)
(0, 67, 0.0016699999999999998)
(1, 94, 0.002201250000000001)
(2, 98, 0.0024795238095238095)
(3, 90, 0.002587613636363638)
(4, 49, 0.0030866666666666547)
(5, 77, 0.003473030303030304)
(6, 79, 0.0034914285714285724)
(7, 72, 0.0037405128205128205)
(8, 54, 0.003936666666666667)
(9, 45, 0.004245757575757577)
(10, 52, 0.004503333333333335)
(11, 70, 0.005049761904761907)
(12, 68, 0.005066780303030305)
(13, 59, 0.005434285714285716)
(14, 1, 0.005481507936507937)
(15, 9, 0.005495000000000003)
(16, 75, 0.0057176190476190495)
(17, 47, 0.005863452380952383)
(18, 14, 0.005894702380952383)
(19, 85, 0.006203333333333337)
(20, 4, 0.006208852813852816)
(21, 73, 0.006439444444444447)
(22, 25, 0.0064909595959595995)
(23, 83, 0.006552381507381509)
(24, 97, 0.006628333333333333)
(25, 69, 0.006678928571428574)
(26, 12, 0.0067583477633477666)
(27, 17, 0.006864444444444445)
(28, 84, 0.006884989177489179)
(29, 91, 0.00701791666666667)
(30, 65, 0.007235476190476193)
(31, 15, 0.007316428571428574)
(32, 60, 0.007336666666666668)
(33, 32, 0.007344332611832614)
(34, 37, 0.007367943722943726)
(35, 56, 0.007633492063492065)
(36, 76, 0.007907012987012988)
(37, 93, 0.007954235209235211)
(38, 51, 0.007985972222222222)
(39, 22, 0.00799051282051282)
(40, 42, 0.008188353174603175)
(41, 33, 0.008244621212121212)
(42, 53, 0.008314841269841269)
(43, 55, 0.008345992063492064)
(44, 66, 0.008676060606060607)
(45, 7, 0.008714696969696966)
(46, 81, 0.008729722222222222)
(47, 8, 0.008785530303030298)
(48, 92, 0.008817727272727276)
(49, 24, 0.008838759018758984)
(50, 31, 0.008993430735930726)
(51, 13, 0.009151655844155844)
(52, 88, 0.009272777777777779)
(53, 2, 0.009398373015873018)
(54, 10, 0.00945522727272727)
(55, 35, 0.009534520202020193)
(56, 57, 0.009984790764790768)
(57, 43, 0.01016999999999999)
(58, 26, 0.010237766955266946)
(59, 46, 0.010368795648795648)
(60, 38, 0.010699563492063484)
(61, 18, 0.010945793650793647)
(62, 78, 0.010961125541125537)
(63, 71, 0.011019999999999995)
(64, 34, 0.01103489898989898)
(65, 40, 0.011050663780663774)
(66, 16, 0.011232499999999996)
(67, 44, 0.011288308080808072)
(68, 5, 0.011613131868131867)
(69, 36, 0.01169828282828282)
(70, 50, 0.011792727272727269)
(71, 89, 0.011881066017316016)
(72, 19, 0.011905569985569978)
(73, 80, 0.01223729312354312)
(74, 30, 0.012246551226551222)
(75, 95, 0.012451845238095236)
(76, 3, 0.0126105303030303)
(77, 0, 0.012960277777777777)
(78, 21, 0.013046749639249641)
(79, 61, 0.013332202380952373)
(80, 23, 0.013338488455988447)
(81, 39, 0.013351980519480512)
(82, 27, 0.013456544011544003)
(83, 48, 0.014299184704184701)
(84, 41, 0.014562766955266955)
(85, 87, 0.0145725523088023)
(86, 29, 0.014746537351537343)
(87, 58, 0.01535573232323232)
(88, 11, 0.01560926282051281)
(89, 20, 0.015863745143745143)
(90, 6, 0.01586444444444444)
(91, 74, 0.015946871045621057)
(92, 99, 0.016131805555555555)
(93, 28, 0.01717575396825397)
(94, 82, 0.017256273448773445)
(95, 63, 0.017548625541125535)
(96, 64, 0.01902474802974803)
(97, 62, 0.025566071983571977)
(98, 96, 0.028470085331335333)
(99, 86, 0.035406904761904764)
